Seksjon;Eierkode;Eier;L?penr;Ressurs-ID;Navn;Ressurskategori;Type ressurs;Merknad;Kapabilitetstreff;Siste versjon;Dokument;Dokumentlenke
Digdir;DIGDIR;Digdir;1;DIGDIR-001;ID-porten;Felleskomponent;Autentiseringstjeneste;Kjerne felleskomponent;Informasjonssikkerhet: Sikring av informasjonsflyt og datautveksling | Tillit: Autentisering | Tillit: Identifisering | Tillit: Representasjon | Tjenesteutvikling: Integrerbare tjenester;v3 (codex);Åpne;../../results/Produktbeskrivelser/01-ID-porten-produkt-canvas-v3-codex.md
Digdir;DIGDIR;Digdir;2;DIGDIR-002;Maskinporten;Felleskomponent;Maskin-til-maskin autentisering;Kjerne for API-økosystem;Datautveksling og integrasjon: Bruke data fra andre | Datautveksling og integrasjon: Dele data med andre | Informasjonssikkerhet: Sikring av informasjonsflyt og datautveksling | Tillit: Autentisering | Tillit: Tilgangskontroll;v3 (codex);Åpne;../../results/Produktbeskrivelser/02-Maskinporten-produkt-canvas-v3-codex.md
Digdir;DIGDIR;Digdir;3;DIGDIR-003;eSignering;Felleskomponent;Digital signering;-;Informasjonssikkerhet: Sikring av informasjonsflyt og datautveksling | Tillit: Autentisering | Tillit: Signering;v3 (codex);Åpne;../../results/Produktbeskrivelser/03-eSignering-produkt-canvas-v3-codex.md
Digdir;DIGDIR;Digdir;4;DIGDIR-004;Altinn Autorisasjon;Felleskomponent;Tilgangsstyring for virksomheter;Sentral for nåringsliv;Tillit: Representasjon | Tillit: Tilgangskontroll | Tillit: Tilgangsstyring;v3 (codex);Åpne;../../results/Produktbeskrivelser/04-Altinn-autorisasjon-produkt-canvas-v3-codex.md
Digdir;DIGDIR;Digdir;5;DIGDIR-005;Kontakt- og reservasjonsregisteret;Register;Kontaktinformasjon og reservasjon;-;Datakilder: Grunndata | Datautveksling og integrasjon: Dele data med andre;v3 (codex);Åpne;../../results/Produktbeskrivelser/05-Kontakt-og-reservasjonsregisteret-produkt-canvas-v3-codex.md
Digdir;DIGDIR;Digdir;6;DIGDIR-006;eInnsyn;Fellesløsning;Innsynsløsning;Brukerrettet løsning med begrenset teknisk gjenbruksverdi;Samarbeid: Organisatorisk samhandling | Sluttbrukertjenester: Sammenhengende tjenester;v3 (codex);Åpne;../../results/Produktbeskrivelser/06-eInnsyn-produkt-canvas-v3-codex.md
Digdir;DIGDIR;Digdir;7;DIGDIR-007;eFormidling;Fellesløsning;Meldingsutveksling / transportlag;Standardisert transportlag;Datautveksling og integrasjon: Bruke data fra andre | Datautveksling og integrasjon: Dele data med andre | Datautveksling og integrasjon: Meldingsformidling | Informasjonssikkerhet: Sikring av informasjonsflyt og datautveksling | Samarbeid: Organisatorisk samhandling | Standardisering: Forvaltningsstandarder;v3 (codex);Åpne;../../results/Produktbeskrivelser/07-eFormidling-produkt-canvas-v3-codex.md
Digdir;DIGDIR;Digdir;8;DIGDIR-008;Altinn Formidling;Fellesløsning;Meldingsbroker;Alternativ til eFormidling;Datautveksling og integrasjon: Bruke data fra andre | Datautveksling og integrasjon: Dele data med andre | Datautveksling og integrasjon: Meldingsformidling | Informasjonssikkerhet: Sikring av informasjonsflyt og datautveksling | Samarbeid: Organisatorisk samhandling | Tjenesteutvikling: Integrerbare tjenester;v2 (copilot);Åpne;../../results/Produktbeskrivelser/08-Altinn-formidling-produkt-canvas-v2-copilot.md
Digdir;DIGDIR;Digdir;9;DIGDIR-009;Digital postkasse;Felleskomponent;Innsending av digital post;Avhenger av Digipost/e-Boks;Datautveksling og integrasjon: Dele data med andre | Datautveksling og integrasjon: Meldingsformidling | Informasjonssikkerhet: Sikring av informasjonsflyt og datautveksling | Sluttbrukertjenester: Sammenhengende tjenester;v2 (copilot);Åpne;../../results/Produktbeskrivelser/09-Digital-postkasse-produkt-canvas-v2-copilot.md
Digdir;DIGDIR;Digdir;10;DIGDIR-023;ELMA;Felleskomponent;Adresseregister for eFaktura og EHF;Peppol;Datautveksling og integrasjon: Meldingsformidling | Tillit: Identifisering;v3 (codex);Åpne;../../results/Produktbeskrivelser/10-ELMA-produkt-canvas-v3-codex.md
